time,open,high,low,close,Fixed Stop Loss,Trailing Stop,Up Trend Current,Down Trend Current,Entry2,K,D,%R,%R,DI+,DI-,ADX
1753079700,122.85,122.85,120.55,120.55,NaN,NaN,NaN,131.23884054294697,0,39.11481132152033,34.513909672115894,-39.90147783251232,-74.91103202846975,22.839330810564036,23.951209911229135,10.639717653714914
1753079760,121.6,123.5,121,122.45,NaN,NaN,NaN,131.23884054294697,0,52.839085351908956,43.06401663280101,-21.18226600985215,-70.53406998158378,22.79853081334129,22.737937177372753,8.910586684183471
1753079820,122.6,124.15,119.55,120.05,NaN,NaN,NaN,131.23884054294697,0,48.62343080646888,46.85910915996606,-44.82758620689656,-79.37384898710866,21.01120988443838,23.42655493062109,8.225762593741539
1753079880,120.45,123.35,120.1,121.6,NaN,NaN,NaN,131.23884054294697,0,65.30801139608911,55.590175851488986,-29.556650246305445,-73.66482504604053,19.81129787695551,22.08870695757179,7.540938503299617
1753079940,121.65,121.65,119.65,119.75,NaN,NaN,NaN,131.23884054294697,0,61.28335973052126,58.404933977693084,-78.86178861788619,-80.47882136279927,19.09939825539925,22.103486370968707,7.521512906301874
1753080000,119.4,119.65,117.45,117.55,NaN,NaN,NaN,129.4819193915374,0,54.50949993322866,60.36695701994635,-98.60139860139869,-88.58195211786374,18.28563441063625,25.23715906322707,8.1221717164857
1753080060,117.6,118.2,115.9,118.2,NaN,NaN,NaN,127.57872745238366,0,36.51588502077965,50.76958156150986,-73.5632183908046,-84.43983402489627,17.483421199882063,27.08651312313798,9.270652927214684
1753080120,118.35,121,117.7,120.8,NaN,NaN,NaN,127.57872745238366,0,46.37825571237724,45.80121355546186,-43.678160919540254,-73.4864300626305,21.760038575456512,25.366947425547487,9.372759378086744
1753080180,120.75,120.8,118.75,118.8,114.75999999999999,NaN,NaN,127.57872745238366,0,51.92962111216044,44.94125394843911,-64.84848484848496,-81.83716075156579,20.873523664282832,24.33348523448908,8.933487152439167
1753080240,118.8,119.4,116.5,118.1,114.75999999999999,NaN,NaN,127.57872745238366,0,47.85415442031141,48.720677081616365,-73.33333333333347,-84.75991649269315,19.653693461541597,27.44552703952028,8.726556497783863
1753080300,117.9,119,117.45,118.25,114.75999999999999,NaN,NaN,127.57872745238366,0,27.904436955756783,42.56273749607621,-71.51515151515159,-84.13361169102298,19.014108897046107,26.552375047846553,9.016482408817462
1753080360,118.65,124.5,118.55,123.2,NaN,117.41213340717995,NaN,127.57872745238366,0,48.970668641835395,41.57642000596786,-15.116279069767419,-63.465553235908146,27.555758136411747,23.264730712103844,9.17714595668181
1753080420,123.4,125.7,120.05,121.95,NaN,117.41213340717995,NaN,127.57872745238366,0,68.03041315766605,48.30183958508608,-38.26530612244899,-65.19721577726217,26.876233279054006,20.76205331903272,9.302695643562052
1753080480,122.3,125.4,122.25,123.9,NaN,117.41213340717995,NaN,127.57872745238366,0,92.84163257129048,69.94757145693065,-18.367346938775487,-45.53314121037465,25.10062673585348,19.390386488313418,10.049717226372556
1753080540,123.95,124,117.3,119,NaN,NaN,NaN,127.57872745238366,0,68.69454362078106,76.52219644991253,-68.36734693877555,-72.25609756097562,22.053464664955523,26.005380787032102,10.467344882658123
1753080600,118.45,118.95,114.5,116.45,NaN,NaN,NaN,127.57872745238366,0,42.51957771615725,68.01858463607626,-82.5892857142857,-86.97068403908796,20.27330884179886,28.92880448288544,11.714391240550317
1753080660,116.6,117.45,115.45,115.75,NaN,NaN,NaN,127.57872745238366,0,9.186244382823924,40.13345523992075,-88.83928571428571,-91.21621621621624,19.519181045507736,27.852709024356457,12.582703522288808
1753080720,116.3,118.85,116.25,118.3,NaN,NaN,NaN,127.57872745238366,0,12.093419382110355,21.26641382703052,-66.07142857142861,-70.03891050583661,21.01827289091759,26.224380850577113,12.981602665308682
1753080780,117.85,118.3,115,115.45,NaN,NaN,NaN,127.57872745238366,0,13.476840542039874,11.58550143565806,-91.51785714285712,-91.11111111111111,19.698085892614603,26.95641039036977,13.57207725782727
1753080840,115.7,118.35,115.7,118.35,NaN,NaN,NaN,127.57872745238366,0,27.95005891293594,17.84010627902873,-65.62500000000007,-65.33333333333341,18.689593355496484,25.44392472142878,13.524374751517668
1753080900,117.7,117.75,115.6,116.05,112.43249999999999,NaN,NaN,127.2421052419405,0,21.685101146581804,21.037333533852546,-86.16071428571432,-85.77777777777783,17.67673075553186,24.262087182250312,13.106958534902583
1753080960,116.5,117.9,114.8,114.9,112.43249999999999,NaN,NaN,126.79039471774644,0,21.966118669193232,23.867092909570335,-96.33027522935775,-95.99999999999999,16.585555784757588,24.35741995819108,13.916142242957335
1753081020,115,117.4,113.7,116.2,112.43249999999999,NaN,NaN,126.05635524597182,0,15.419346368897621,19.69018872822423,-75.72815533980582,-79.16666666666667,15.366321730992066,24.752348117719905,15.04057521103564
1753081080,115.9,117.95,115,117.9,112.43249999999999,NaN,NaN,126.05635524597182,0,25.47496675852761,20.953477265539497,-19.999999999999947,-64.99999999999999,15.560927334360114,23.282757263580123,15.278846409989262
1753081140,118.9,127.9,118.9,127.9,NaN,NaN,112.91082235858,NaN,0,57.14386140932,32.67939151224842,0,0,30.513242325917506,19.135330928960553,15.734092847118811
1753081200,126.55,131.15,125.6,126.25,NaN,NaN,115.63401702568655,NaN,0,77.88340328103213,53.50074381629326,-28.08022922636106,-28.08022922636106,33.211871100342684,17.29405539386995,17.38218067137945
1753081260,124.3,124.75,121.2,122.45,NaN,NaN,115.63401702568655,NaN,0,80.72261612392705,71.91662693809307,-49.856733524355306,-49.856733524355306,30.350153493224262,23.311393841511546,17.402349239577077
1753081320,122.85,123.05,119.55,119.55,NaN,NaN,115.63401702568655,NaN,0,59.32366947004144,72.64322962500022,-66.47564469914045,-66.47564469914045,28.51620747835637,24.751439841929002,16.990424340731376
1753081380,120,122.25,119.05,119.2,NaN,NaN,115.63401702568655,NaN,0,41.785046244573785,60.610443946180766,-68.48137535816619,-68.48137535816619,26.914864114309545,24.238939577322004,16.776714161088368
1753081440,119.2,119.2,116.6,117.65,NaN,NaN,115.63401702568655,NaN,0,30.548603621092724,43.88577311190266,-77.36389684813753,-77.36389684813753,25.654311118692736,27.516994787396293,15.770389831668075
1753081500,117.5,119.25,116.5,118.6,NaN,NaN,115.63401702568655,NaN,0,28.007792651078578,33.447147505581704,-71.91977077363902,-71.91977077363902,24.355034294054178,26.307546969104628,14.78912118940626
1753081560,118.6,118.6,117,117.65,NaN,NaN,115.63401702568655,NaN,0,23.80088535708104,27.452427209750784,-83.59133126934982,-77.36389684813753,23.605943148332475,25.498402121994918,14.277265685863062
1753081620,117.6,118,115.85,116.75,NaN,NaN,115.63401702568655,NaN,0,20.694881487053525,24.16785316507105,-94.1176470588235,-82.52148997134671,22.600035300471877,26.691124237706227,13.758853781738685
1753081680,117.05,117.4,115.85,116,NaN,NaN,115.63401702568655,NaN,0,13.656162107495215,19.38397631720993,-99.01960784313721,-86.81948424068769,21.876285682661333,25.83636048582969,13.25853456926093
1753081740,116.3,118.2,116.3,118,NaN,NaN,115.63401702568655,NaN,0,15.777645498143125,16.709563030897293,-75.84269662921344,-75.35816618911176,22.552351501073055,24.630682471866034,12.451572644501885
1753081800,118,119.4,117,118.25,NaN,NaN,115.63401702568655,NaN,0,19.485336497837697,16.306381367825352,-66.6666666666666,-73.92550143266477,23.978938492448666,23.3505068238705,11.19054509130388
1753081860,118.9,120.7,117.15,118.3,NaN,NaN,115.63401702568655,NaN,0,25.40922867866888,20.22407022488324,-61.71874999999999,-73.6389684813754,24.945486075658383,21.56506508187854,10.038574834404946
1753081920,118.3,118.3,114.9,116.3,NaN,NaN,115.63401702568655,NaN,0,17.536973786142777,20.81051298754979,-75.86206896551738,-85.10028653295133,23.121970556515127,24.82615969534511,8.8725029172501
1753081980,116.85,117.95,115.7,117.6,NaN,NaN,115.63401702568655,NaN,0,17.19332708747386,20.046509850761847,-53.44827586206914,-77.65042979942699,21.977050449438686,23.59685402923776,7.48945576191933
1753082040,118,118,114.55,115.25,NaN,NaN,NaN,125.63366740330191,0,8.91457857676741,14.54829315012802,-88.61788617886174,-91.11747851002866,20.31590460560129,24.332790462874172,5.880878574677934
1753082100,115.4,116.05,113.35,113.35,NaN,NaN,NaN,123.9328006629717,0,7.744892655798196,11.284266106679828,-100.00000000000001,-100,19.099205963413944,25.53725674515686,5.974189090387343
1753082160,114.2,114.3,111.4,111.55,NaN,NaN,NaN,122.02952059667453,0,-2.3684757858670005e-15,5.553157077521874,-98.38709677419364,-99.24050632911397,17.861856507349625,28.239074478863884,7.077198783923534
1753082220,112.1,113,110.8,110.8,NaN,NaN,NaN,120.8215685370071,0,-2.3684757858670005e-15,2.5816308852660717,-100,-100,16.963984772986663,28.19049857402368,8.479436036108144
1753082280,110.9,111.4,110,110.9,NaN,NaN,NaN,119.14941168330638,0,0.7476656406339712,0.24922188021132996,-91.58878504672893,-95.7446808510638,16.399052358266047,29.15466625378918,10.229299078187138
1753082340,110.5,112.3,110.5,111.75,NaN,NaN,NaN,119.14941168330638,0,8.045971962923215,2.931212534519069,-83.64485981308411,-91.725768321513,17.880109547720735,27.869591543345724,11.513664920366763
1753082400,111.65,112.95,109.1,112.95,NaN,NaN,NaN,119.14941168330638,0,24.3874349091618,11.06035750423967,-58.1521739130434,-82.5396825396825,16.232071762883045,28.652500997708007,13.214949173863213
1753082460,112.2,112.2,110.55,111.4,NaN,NaN,NaN,119.14941168330638,0,31.938282980014325,21.457229950699787,-74.15730337078641,-89.56916099773238,15.28620110409246,26.982870627007483,14.598669929188159
1753082520,111.7,115.2,111.7,113.7,NaN,NaN,NaN,119.14941168330638,0,49.57963733940441,35.30178507619352,-48.31460674157297,-79.13832199546482,21.039927553514932,24.544146001758637,14.5549221674715
1753082580,113.4,115.3,111.25,114.35,NaN,108.015,NaN,119.14941168330638,0,62.58434528693963,48.0340885354528,-24.46043165467629,-76.1904761904762,19.062458755759522,23.281622293544757,14.952005842876334
1753082640,114.35,114.4,112.7,113.55,NaN,108.015,NaN,119.14941168330638,0,78.79285653026112,63.65227971886839,-28.22580645161289,-79.81859410430839,18.285580899639335,22.332795227416984,15.568878467651084
1753082700,113.4,115.75,113,115.75,NaN,108.83550637830693,NaN,119.14941168330638,0,87.18652918191513,76.18791033303863,0,-69.84126984126982,20.327693644286654,20.85233426708117,15.140731593963915
1753082760,115.85,116.5,115.4,115.8,NaN,109.87240510264554,NaN,119.14941168330638,0,91.17369162147465,85.71769244455031,-9.45945945945949,-69.61451247165533,21.656280499412198,20.273405335172704,15.122434920511392
1753082820,115.55,116.05,113.6,115,NaN,110.17592408211644,NaN,119.14941168330638,0,95.29432359963347,91.21818146767441,-20.270270270270256,-73.24263038548752,20.304164996454478,23.594710326905048,15.403970968224233
1753082880,115.2,117.15,115.05,115.45,NaN,110.52673926569315,NaN,119.14941168330638,0,93.37725293097371,93.28175605069396,-21.118012422360255,-59.42492012779549,22.02352039050081,22.28007976414733,14.802717104216624
1753082940,115.4,116.3,114.6,115.85,NaN,111.01939141255451,NaN,119.14941168330638,0,93.37725293097371,94.01627648719364,-19.696969696969845,-51.612903225806456,21.025958120876954,22.46989016081572,14.00960290142511
1753083000,115.85,116,112.25,114.25,NaN,111.01939141255451,NaN,119.14941168330638,0,88.01713015181258,91.59054533792,-49.152542372881406,-60.83650190114066,18.98331558569136,26.374950990679828,13.565769732865657
1753083060,113.05,113.75,112,112,NaN,111.01939141255451,NaN,119.14941168330638,0,67.23421932608801,82.87620080295811,-87.28813559322035,-74.99999999999997,17.862061374385405,25.473388528189535,13.044433068269058
1753083120,112.3,114.35,111.85,114.25,NaN,111.01939141255451,NaN,119.14941168330638,0,58.00566423414667,71.0856712373491,-54.71698113207546,-55.60344827586205,18.26723252987137,23.79186596929029,11.982586572239484
1753083180,114.55,116.2,114.45,114.8,NaN,111.23978272258232,NaN,119.14941168330638,0,62.74501673200384,62.661633430746186,-44.3396226415095,-50.86206896551725,22.291738409461416,22.541933830099342,10.462799179238578
1753083240,114.85,114.85,112.35,112.5,NaN,111.26182617806586,NaN,119.14941168330638,0,64.3616274512096,61.704102805786704,-87.7358490566037,-70.68965517241377,20.78415812583953,26.698315316612153,9.375907701844383
1753083300,112.2,112.45,109.45,110.5,NaN,NaN,NaN,118.68387902198323,0,40.256849209817595,55.78783113101036,-86.3636363636364,-87.93103448275858,19.088089259220943,32.278689670247694,9.233572708402315
1753083360,110.35,112.55,109.95,110.85,NaN,NaN,NaN,118.68387902198323,0,15.323888004725632,39.980788221917614,-81.81818181818194,-84.9137931034483,18.025818569623176,30.0290602756808,10.46863136894805
1753083420,110.65,112.5,109.8,109.95,NaN,NaN,NaN,118.68387902198323,0,3.073925446570892,19.551554220371383,-92.70072992700729,-92.67241379310337,16.722442084007703,28.25947680574814,11.588928660320926
1753083480,110.55,111.45,108.8,108.8,NaN,NaN,NaN,117.91879780702577,0,3.073925446570892,7.157246299289148,-100,-99.99999999999999,15.53515112295468,28.93229786026233,13.029213481595704
1753083540,108.9,109.95,108.2,109.95,NaN,NaN,NaN,116.6144180263232,0,8.767410155412954,4.971753682851586,-78.125,-82.67326732673267,14.788433351343402,29.189616965308808,15.27723357439215
1753083600,109.95,111.7,109,111.5,NaN,NaN,NaN,116.6144180263232,0,28.476212094305378,13.439182565429746,-58.750000000000036,-66.32653061224492,18.488260251718607,27.030825405724272,16.382156073320036
1753083660,111.7,112.6,111.7,112.5,NaN,108.28916875396216,NaN,116.6144180263232,0,54.77560787597096,30.673076708563098,-46.250000000000036,-56.12244897959185,20.47864223352531,26.181279622149393,16.71972494481661
1753083720,113.15,114.55,113,114.45,NaN,110.34333500316973,NaN,116.6144180263232,0,79.34153105389134,54.19778367472256,-6.015037593984842,-30.16759776536315,24.90757783056369,24.627822214248024,16.71870103308491
1753083780,114.25,116.5,113.75,115.5,NaN,111.22466800253578,NaN,116.6144180263232,0,92.96606244833227,75.69440045939818,-12.048192771084342,-18.43575418994419,28.53942093477546,22.683442990723716,17.298176093155003
1753083840,115.65,115.7,113,114,NaN,111.22466800253578,NaN,116.6144180263232,0,92.53125325266849,88.27961558496402,-30.120481927710852,-35.19553072625703,26.34056955193584,23.075941672345962,16.60605003007237
1753083900,114.1,116.9,114.1,116.9,NaN,112.3421875216229,108.269977764892,NaN,0,92.53125325266849,92.67618965122308,0,-2.793296089385474,27.571138157582958,21.187716470595362,16.286626971365187
1753083960,116.65,116.65,114,114,NaN,112.3421875216229,108.269977764892,NaN,0,80.94676239006164,88.66975629846621,-33.333333333333385,-35.19553072625703,25.338303453601906,19.75109682894176,16.233483460674716
1753084020,113.5,115.15,111.75,115.15,NaN,NaN,108.269977764892,NaN,0,80.78051102458642,84.75284222243884,-20.114942528735625,-22.34636871508379,22.98778036916429,24.057774777001114,16.356078239476165
1753084080,115.15,115.65,114.2,114.4,NaN,NaN,108.269977764892,NaN,0,70.25420964644388,77.32716102036397,-31.64556962025314,-30.726256983240212,23.457511235903052,23.074677710566288,15.525169334008444
1753084140,114.7,114.7,110.6,113.3,NaN,NaN,108.269977764892,NaN,0,67.15035575418962,72.72835880840664,-57.142857142857174,-43.0167597765364,20.86160393899359,30.23799515283599,15.001598070133538
1753084200,113.4,116.1,113.4,115.75,NaN,NaN,108.269977764892,NaN,0,68.92907062897355,68.77787867653568,-18.25396825396831,-15.642458100558718,23.0546601796053,27.962179289990463,13.90454196642489
1753084260,115.6,116.3,113.6,113.6,NaN,NaN,108.269977764892,NaN,0,65.61218164740612,67.23053601018977,-52.380952380952465,-39.66480446927386,21.920354382043918,25.935135786389417,12.671772306294127
1753084320,114.1,114.6,111.9,114.6,NaN,NaN,108.269977764892,NaN,0,67.77734400519384,67.43953209385784,-36.50793650793662,-28.49162011173196,20.332985413994535,28.616516880416594,11.728530896376826
1753084380,114.5,117.7,114.35,116.5,NaN,NaN,108.269977764892,NaN,0,67.0154559177645,66.80166052345481,-16.901408450704245,-12.631578947368451,26.703105987661434,26.0918667946342,9.4722067363134
1753084440,116,116.75,115.55,116.25,NaN,NaN,108.3943809816844,NaN,0,70.1377153153062,68.31017174608817,-20.422535211267622,-15.263157894736873,25.824219575229534,25.233098259940785,8.214404154010273
1753084500,116.4,118.75,116.2,117.7,NaN,NaN,109.72994288351596,NaN,0,82.15244225474991,73.10187116260687,-12.883435582822042,-9.952606635071065,29.509082734899096,23.46564822840795,8.156292871292065
1753084560,117.7,118.15,113.5,113.6,NaN,NaN,109.72994288351596,NaN,0,55.4372802468687,69.24247927230827,-63.19018404907978,-48.81516587677732,25.940813519855517,27.649379600686387,8.343681988449784
1753084620,114.2,116.6,114.2,115,NaN,NaN,109.72994288351596,NaN,0,42.953269604636354,60.180997368751655,-46.01226993865028,-35.54502369668248,23.930316938984443,25.506463646726896,7.754814483709867
1753084680,115.1,115.85,114.15,114.85,NaN,NaN,109.72994288351596,NaN,0,19.11732512227624,39.16929165792709,-56.93430656934319,-36.966824644549824,22.84960299284931,24.487395633044645,7.530064983307286
1753084740,115.55,117.65,114.4,116.9,NaN,NaN,109.72994288351596,NaN,0,43.081709743742046,35.05076815688488,-27.00729927007293,-17.535545023696635,25.617314885969783,22.40428420499197,7.072849466417076
1753084800,117.15,117.35,113,113,NaN,NaN,109.72994288351596,NaN,0,32.95331801480934,31.71745096027587,-83.94160583941613,-54.50236966824646,22.81922665452779,23.472477749053734,6.288546985130672
