datetime,open,high,low,close,K,D,%R,%R.1
2025-07-11 09:15:00,280.0,280.0,246.5,248.3,50.237930768200066,60.85585888848911,-97.878609310548,-98.145285935085
2025-07-11 09:16:00,246.0,257.45,242.85,254.0,38.00410183733992,52.702852305177466,-87.40112994350282,-88.92750744786495
2025-07-11 09:17:00,253.75,257.85,246.4,257.45,12.131506990550426,33.457846532030146,-83.50282485875708,-85.50148957298909
2025-07-11 09:18:00,258.4,259.55,252.9,257.45,19.59224547709426,23.242618101661535,-83.50282485875708,-85.50148957298909
2025-07-11 09:19:00,257.5,263.5,254.75,257.65,22.563202640921315,18.09565170285534,-83.27683615819211,-85.30287984111223
2025-07-11 09:20:00,257.1,264.85,253.0,262.75,27.419236678722378,23.191561598912656,-77.5141242937853,-80.23833167825222
2025-07-11 09:21:00,262.8,265.5,257.0,258.65,31.16036653115189,27.0476019502652,-82.14689265536725,-84.30983118172793
2025-07-11 09:22:00,259.75,264.45,257.4,261.9,37.74666380797826,32.10875567261751,-78.47457627118646,-80.96903096903098
2025-07-11 09:23:00,262.15,263.45,257.15,261.7,39.59254192647649,36.16652408853556,-49.25975773889639,-80.59701492537314
2025-07-11 09:24:00,262.1,269.15,261.85,265.8,46.57438165679154,41.30452913041544,-12.737642585551209,-76.00627286983794
2025-07-11 09:25:00,267.25,287.95,266.15,284.95,65.61000376488413,50.59230911605073,-7.220216606498198,-55.73080967402734
2025-07-11 09:26:00,283.1,283.55,276.35,279.3,81.89736871615627,64.69391804594399,-24.67902995720394,-61.285183218268706
2025-07-11 09:27:00,280.0,292.4,277.15,286.9,97.0469939802012,81.5181221537472,-13.95939086294417,-53.21295804567182
2025-07-11 09:28:00,288.8,288.8,279.0,279.0,93.34520230971954,90.76318833535902,-34.010152284263924,-61.60382368560807
2025-07-11 09:29:00,279.65,285.95,277.4,277.8,91.24257945035792,93.8782585800929,-41.24293785310727,-62.479871175523336
2025-07-11 09:30:00,277.5,278.8,270.7,272.2,82.49228790001489,89.02668988669745,-57.30496453900706,-68.45781837721655
2025-07-11 09:31:00,272.6,275.9,262.5,263.1,72.71563834273216,82.15016856436833,-83.1205673758864,-78.23750671681888
2025-07-11 09:32:00,263.9,268.5,259.9,268.5,68.86854551379946,74.69215725218218,-73.53846153846146,-72.43417517463729
2025-07-11 09:33:00,270.0,270.35,259.1,260.4,62.60277338981184,68.06231908211448,-96.09609609609625,-80.4456824512535
2025-07-11 09:34:00,262.2,264.2,260.05,261.5,62.295878086502945,64.58906566337141,-92.79279279279284,-78.92655367231637
2025-07-11 09:35:00,261.9,264.25,259.15,263.0,57.222127161840085,60.70692621271831,-88.28828828828834,-77.23163841807909
2025-07-11 09:36:00,262.35,266.65,258.6,266.65,62.94363463873907,60.820546629027376,-73.3443708609273,-73.10734463276839
2025-07-11 09:37:00,265.9,269.4,263.15,269.4,69.57076954344059,63.2455104480066,-60.51188299817196,-70.00000000000003
2025-07-11 09:38:00,269.6,276.95,269.6,275.85,83.47755389561586,71.99731935926519,-14.603960396039556,-62.71186440677964
2025-07-11 09:39:00,274.25,275.0,269.0,271.5,85.38775814413724,79.47869386106458,-29.700272479564028,-67.62711864406779
2025-07-11 09:40:00,271.0,280.0,269.6,280.0,92.61564805108974,87.16032003028096,0.0,-58.0225988700565
2025-07-11 09:41:00,276.1,278.5,274.7,276.35,87.44838763558285,88.48393127693662,-17.056074766355053,-62.14689265536721
2025-07-11 09:42:00,276.45,287.0,276.2,285.7,94.83273958449314,91.63225842372192,-4.5774647887324384,-13.521695257315823
2025-07-11 09:43:00,285.35,285.35,275.85,277.0,84.98904475407235,89.09005732471611,-35.21126760563383,-31.07971745711399
2025-07-11 09:44:00,277.35,279.55,273.85,277.0,80.31261033915844,86.71146489257465,-35.21126760563383,-33.47826086956519
2025-07-11 09:45:00,277.05,277.05,268.45,268.95,61.521924566536626,75.60785988658914,-75.68134171907754,-59.36708860759496
2025-07-11 09:46:00,268.8,271.15,265.0,268.75,52.36597738056721,64.73350409542077,-82.95454545454545,-60.025380710659874
2025-07-11 09:47:00,269.7,272.9,269.7,271.6,46.47095667065325,53.452952872585705,-69.9999999999999,-52.791878172588746
2025-07-11 09:48:00,272.1,272.85,269.0,270.0,46.26817650622621,48.36837018581557,-77.27272727272727,-63.27683615819207
2025-07-11 09:49:00,271.6,271.6,267.9,268.35,39.53531813281485,44.09148376989811,-84.77272727272717,-68.2269503546098
2025-07-11 09:50:00,267.35,272.25,266.65,266.65,21.94070033981625,35.914731659619115,-92.5000000000001,-73.04964539007092
2025-07-11 09:51:00,266.9,267.85,264.05,266.15,7.600832943531771,23.025617138720964,-90.1408450704227,-77.66272189349122
2025-07-11 09:52:00,266.2,268.95,264.3,268.85,7.491414741849046,12.344316008399034,-69.03225806451606,-69.67455621301771
2025-07-11 09:53:00,269.35,275.2,269.35,270.0,18.18560054021705,11.092616075199295,-54.23076923076932,-66.27218934911245
2025-07-11 09:54:00,269.95,271.0,266.4,271.0,31.75738841693931,19.14480123300181,-37.66816143497755,-63.31360946745564
2025-07-11 09:55:00,271.3,274.2,268.5,268.65,31.77708139530787,27.240023450821425,-58.7443946188343,-66.7218543046359
2025-07-11 09:56:00,268.35,270.9,267.05,268.0,31.932559510069485,31.8223431074389,-64.57399103139016,-66.90140845070428
2025-07-11 09:57:00,270.1,270.1,263.75,264.6,18.360771633347223,27.35680417957487,-92.5764192139736,-78.8732394366197
2025-07-11 09:58:00,265.0,265.25,257.5,257.5,10.849663913129628,20.38099835218212,-100.0,-100.0
