datetime,open,high,low,close,Daily Pivot,Daily BC,Daily TC,Daily R1,Daily R2,Daily R3,Daily R4,Daily S1,Daily S2,Daily S3,Daily S4,Prev Day High,Prev Day Low,Call,Put,Call_crp,Put_crp
2025-07-14 12:38:00,25041.9,25044.25,25039.9,25044.15,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 12:39:00,25043.95,25047.3,25042.7,25046.05,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 12:40:00,25047.2,25052.15,25046.0,25049.95,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 12:41:00,25049.9,25053.25,25049.75,25049.9,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 12:42:00,25050.4,25053.0,25049.3,25051.95,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 12:43:00,25053.15,25055.6,25050.5,25055.05,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 12:44:00,25054.35,25058.3,25053.05,25055.85,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 12:45:00,25057.4,25060.6,25055.85,25059.55,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 12:46:00,25059.0,25060.95,25050.9,25051.35,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 12:47:00,25051.7,25054.25,25050.0,25051.15,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 12:48:00,25050.95,25052.5,25050.2,25050.9,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 12:49:00,25050.95,25053.65,25050.1,25050.1,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 12:50:00,25051.25,25054.2,25049.2,25051.2,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 12:51:00,25050.45,25052.95,25048.7,25051.3,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 12:52:00,25050.35,25052.25,25045.05,25047.4,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 12:53:00,25049.65,25050.05,25041.9,25042.8,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 12:54:00,25042.25,25043.95,25039.9,25041.3,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 12:55:00,25041.35,25041.7,25036.4,25036.85,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 12:56:00,25036.65,25040.6,25036.35,25039.4,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 12:57:00,25038.7,25040.5,25036.7,25036.7,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 12:58:00,25036.6,25038.6,25033.8,25036.75,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 12:59:00,25036.7,25041.55,25035.8,25039.05,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:00:00,25039.3,25044.9,25037.4,25042.7,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:01:00,25043.0,25045.5,25041.5,25043.9,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:02:00,25043.25,25047.55,25042.0,25046.2,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:03:00,25046.65,25048.95,25044.9,25047.85,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:04:00,25048.0,25050.45,25046.45,25048.0,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:05:00,25048.1,25048.65,25042.9,25044.1,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:06:00,25043.9,25044.3,25039.95,25040.5,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,1,0,0
2025-07-14 13:07:00,25040.95,25040.95,25025.85,25025.85,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:08:00,25025.3,25025.3,25001.95,25002.75,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:09:00,25002.9,25021.15,25002.9,25020.8,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:10:00,25021.65,25021.65,25017.15,25021.3,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:11:00,25021.4,25024.75,25020.35,25021.7,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:12:00,25022.7,25026.7,25021.2,25025.2,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:13:00,25025.45,25026.55,25021.95,25026.1,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:14:00,25026.25,25028.65,25024.8,25026.35,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:15:00,25027.25,25030.75,25025.5,25028.85,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:16:00,25029.15,25031.6,25028.8,25028.95,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:17:00,25028.75,25040.8,25028.75,25040.2,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:18:00,25039.9,25040.9,25034.7,25034.8,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:19:00,25035.05,25039.5,25034.65,25036.9,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:20:00,25037.0,25041.35,25035.9,25040.55,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:21:00,25040.2,25048.2,25039.5,25042.75,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:22:00,25042.8,25045.5,25039.95,25044.3,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:23:00,25045.2,25056.5,25044.45,25055.0,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:24:00,25054.75,25055.45,25048.9,25051.1,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:25:00,25051.95,25054.85,25050.25,25050.85,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:26:00,25051.25,25052.4,25048.55,25051.65,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:27:00,25051.7,25052.05,25048.2,25048.7,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:28:00,25048.5,25049.65,25045.4,25046.45,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:29:00,25046.25,25058.1,25045.75,25057.35,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:30:00,25058.55,25058.55,25054.85,25056.75,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:31:00,25056.05,25056.9,25050.85,25053.55,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:32:00,25054.45,25057.7,25052.25,25052.4,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:33:00,25052.3,25052.65,25048.3,25050.8,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:34:00,25052.05,25052.3,25048.45,25052.0,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:35:00,25052.95,25053.05,25047.2,25048.85,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:36:00,25049.85,25050.4,25041.7,25044.25,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:37:00,25045.15,25047.45,25042.35,25043.85,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:38:00,25043.5,25044.1,25038.0,25040.55,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:39:00,25041.0,25044.95,25039.6,25042.7,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:40:00,25044.45,25044.45,25039.65,25041.15,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:41:00,25040.85,25047.5,25039.8,25044.95,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:42:00,25045.1,25047.95,25042.1,25043.05,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:43:00,25043.75,25049.7,25041.85,25046.9,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,1,0,0,0
2025-07-14 13:44:00,25047.15,25049.5,25045.4,25048.45,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:45:00,25049.3,25049.8,25045.1,25049.0,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:46:00,25049.2,25054.75,25048.95,25051.9,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:47:00,25052.4,25052.5,25048.15,25049.95,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:48:00,25049.75,25053.55,25048.6,25050.9,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:49:00,25050.75,25051.8,25044.3,25046.95,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:50:00,25047.95,25047.95,25044.05,25045.6,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:51:00,25045.35,25045.9,25042.85,25043.8,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:52:00,25043.4,25045.35,25041.6,25044.55,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:53:00,25044.1,25048.45,25042.4,25046.05,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:54:00,25046.2,25046.65,25038.85,25040.3,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:55:00,25040.4,25040.55,25035.7,25037.2,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:56:00,25036.75,25040.15,25034.15,25039.0,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:57:00,25037.35,25038.45,25027.6,25028.1,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:58:00,25028.3,25028.3,25012.9,25015.3,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 13:59:00,25015.55,25035.25,25015.55,25035.25,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 14:00:00,25034.6,25034.6,25030.1,25032.05,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 14:01:00,25031.2,25033.5,25028.55,25029.4,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 14:02:00,25029.15,25031.9,25028.45,25029.3,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 14:03:00,25029.2,25033.25,25027.5,25032.85,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 14:04:00,25031.8,25033.1,25030.35,25032.45,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 14:05:00,25033.25,25034.3,25030.75,25032.1,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 14:06:00,25031.75,25040.95,25031.75,25040.95,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 14:07:00,25040.0,25043.75,25039.3,25041.05,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 14:08:00,25041.0,25041.25,25037.6,25039.2,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 14:09:00,25039.15,25042.6,25037.5,25042.15,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 14:10:00,25042.05,25042.45,25039.95,25041.35,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 14:11:00,25041.45,25042.3,25036.15,25036.55,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 14:12:00,25036.3,25037.5,25032.95,25037.5,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 14:13:00,25037.15,25040.3,25035.75,25040.3,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 14:14:00,25039.85,25046.65,25038.2,25046.65,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 14:15:00,25046.85,25047.8,25043.75,25044.85,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 14:16:00,25045.05,25045.95,25038.75,25039.1,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 14:17:00,25039.2,25041.6,25038.2,25040.2,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 14:18:00,25039.7,25045.9,25038.15,25045.9,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
2025-07-14 14:19:00,25045.5,25047.95,25043.9,25044.6,25200.43333333333,25175.141666666663,25225.725,25271.86666666666,25393.88333333333,25465.316666666666,25587.333333333336,25078.41666666666,25006.98333333333,24884.96666666666,24813.53333333333,25322.45,25129.0,0,0,0,0
