datetime,open,high,low,close,Call,Call_v2
2025-07-01 09:15:00,150.0,150.0,126.5,131.05,0,0
2025-07-01 09:16:00,131.45,135.25,129.35,130.6,0,0
2025-07-01 09:17:00,128.95,143.15,128.95,141.25,1,0
2025-07-01 09:18:00,142.0,151.0,142.0,144.9,0,0
2025-07-01 09:19:00,146.65,146.75,140.05,142.3,0,0
2025-07-01 09:20:00,144.5,154.9,143.75,147.35,0,0
2025-07-01 09:21:00,147.8,160.9,147.0,158.55,0,0
2025-07-01 09:22:00,158.7,162.45,153.65,156.7,0,0
2025-07-01 09:23:00,157.6,158.6,144.2,144.2,0,0
2025-07-01 09:24:00,144.5,151.5,143.05,148.75,0,1
2025-07-01 09:25:00,149.1,158.65,149.05,156.5,0,0
2025-07-01 09:26:00,155.95,158.0,151.35,158.0,0,0
2025-07-01 09:27:00,159.1,161.7,153.8,161.15,0,0
2025-07-01 09:28:00,159.75,159.75,146.6,149.6,0,0
2025-07-01 09:29:00,148.25,156.0,147.7,155.4,0,0
2025-07-01 09:30:00,156.0,161.6,156.0,158.75,0,0
2025-07-01 09:31:00,157.6,159.65,152.6,155.3,0,0
2025-07-01 09:32:00,156.7,166.5,153.05,166.05,0,0
2025-07-01 09:33:00,167.5,167.5,157.45,159.7,0,0
2025-07-01 09:34:00,160.05,162.0,158.4,159.25,0,0
2025-07-01 09:35:00,159.15,159.7,154.0,159.15,0,0
2025-07-01 09:36:00,159.35,159.35,153.1,157.9,0,0
2025-07-01 09:37:00,156.45,162.4,155.5,161.55,0,0
2025-07-01 09:38:00,160.4,160.4,154.4,155.75,0,0
2025-07-01 09:39:00,155.0,162.6,155.0,162.6,0,0
2025-07-01 09:40:00,161.35,162.4,157.75,160.1,0,0
2025-07-01 09:41:00,160.5,164.9,158.55,164.9,0,0
2025-07-01 09:42:00,166.25,166.25,162.1,162.6,0,0
2025-07-01 09:43:00,163.0,163.0,157.9,161.0,0,0
2025-07-01 09:44:00,161.15,161.65,156.9,158.55,0,0
2025-07-01 09:45:00,159.35,160.85,153.2,155.1,0,0
2025-07-01 09:46:00,153.9,155.15,150.3,151.7,0,0
2025-07-01 09:47:00,152.75,160.3,151.5,159.7,0,0
2025-07-01 09:48:00,160.25,164.6,158.2,163.95,0,0
2025-07-01 09:49:00,163.75,172.0,162.75,164.7,0,0
2025-07-01 09:50:00,164.55,165.7,159.9,159.9,0,0
2025-07-01 09:51:00,159.45,162.0,157.65,160.0,0,0
2025-07-01 09:52:00,158.65,161.35,157.25,159.4,0,0
2025-07-01 09:53:00,159.5,159.95,154.35,154.35,0,0
2025-07-01 09:54:00,155.35,155.35,150.35,154.0,0,0
2025-07-01 09:55:00,153.9,155.2,150.8,152.9,0,0
2025-07-01 09:56:00,153.35,154.05,152.2,152.4,0,0
2025-07-01 09:57:00,152.0,155.25,152.0,152.4,0,0
2025-07-01 09:58:00,152.25,161.1,152.25,160.8,1,0
2025-07-01 09:59:00,160.8,161.75,158.0,160.4,0,0
2025-07-01 10:00:00,160.15,162.3,155.65,155.65,0,0
2025-07-01 10:01:00,155.45,156.0,147.7,148.55,0,0
2025-07-01 10:02:00,148.8,148.95,143.35,145.15,0,0
2025-07-01 10:03:00,146.0,148.2,143.7,148.2,0,0
2025-07-01 10:04:00,148.3,151.0,146.8,148.75,0,0
2025-07-01 10:05:00,148.3,150.65,145.85,149.4,1,0
2025-07-01 10:06:00,149.6,150.7,147.7,149.5,0,0
2025-07-01 10:07:00,149.5,152.4,148.65,148.9,0,0
2025-07-01 10:08:00,149.5,150.95,145.7,145.7,0,0
2025-07-01 10:09:00,145.5,145.55,143.0,144.55,0,0
2025-07-01 10:10:00,144.6,145.2,139.8,141.15,0,0
2025-07-01 10:11:00,141.85,142.75,138.0,138.9,0,0
2025-07-01 10:12:00,138.9,139.1,135.35,135.35,0,0
2025-07-01 10:13:00,136.0,140.4,135.1,136.5,0,0
2025-07-01 10:14:00,136.9,137.2,134.05,135.0,0,0
2025-07-01 10:15:00,134.6,138.95,134.1,138.3,0,0
2025-07-01 10:16:00,138.0,139.35,136.05,137.55,0,0
2025-07-01 10:17:00,137.55,141.5,136.0,140.85,1,0
2025-07-01 10:18:00,141.45,141.9,131.5,131.5,0,0
2025-07-01 10:19:00,130.35,136.35,130.35,132.05,0,0
2025-07-01 10:20:00,132.6,134.1,132.25,133.5,0,0
2025-07-01 10:21:00,133.25,133.6,128.9,132.55,0,0
2025-07-01 10:22:00,132.6,132.8,129.5,131.05,0,0
2025-07-01 10:23:00,131.85,134.4,131.5,131.5,0,0
2025-07-01 10:24:00,132.3,133.65,130.7,132.9,0,0
2025-07-01 10:25:00,132.65,133.15,131.65,132.75,0,0
2025-07-01 10:26:00,133.95,135.6,132.85,134.9,0,0
2025-07-01 10:27:00,133.85,137.3,133.85,137.3,1,0
2025-07-01 10:28:00,137.25,139.5,135.75,139.0,0,0
2025-07-01 10:29:00,138.8,141.6,138.15,141.35,0,1
2025-07-01 10:30:00,141.7,146.35,140.0,141.8,0,0
2025-07-01 10:31:00,141.3,142.55,139.05,139.9,0,0
2025-07-01 10:32:00,139.45,144.0,138.5,142.35,0,0
2025-07-01 10:33:00,142.5,143.7,141.45,141.8,0,0
2025-07-01 10:34:00,142.0,143.5,139.95,140.05,0,0
2025-07-01 10:35:00,140.3,142.75,139.25,141.15,0,0
2025-07-01 10:36:00,141.15,144.05,140.55,141.0,0,0
2025-07-01 10:37:00,141.3,141.6,135.3,135.3,0,0
2025-07-01 10:38:00,136.4,143.0,136.4,143.0,0,0
2025-07-01 10:39:00,142.15,148.95,142.15,147.9,0,0
2025-07-01 10:40:00,146.9,146.9,144.15,144.35,0,0
2025-07-01 10:41:00,144.4,144.6,142.75,142.9,0,0
2025-07-01 10:42:00,143.2,144.6,138.95,138.95,0,0
2025-07-01 10:43:00,139.75,140.3,137.6,138.0,0,0
2025-07-01 10:44:00,138.9,139.65,137.0,137.25,0,0
2025-07-01 10:45:00,137.45,138.85,135.65,137.35,0,0
2025-07-01 10:46:00,136.65,139.85,135.6,138.05,0,0
2025-07-01 10:47:00,138.45,140.05,138.3,139.65,0,0
2025-07-01 10:48:00,139.05,140.1,137.0,137.0,0,0
2025-07-01 10:49:00,136.8,136.8,134.7,135.85,0,0
2025-07-01 10:50:00,136.0,137.2,132.9,132.9,0,0
2025-07-01 10:51:00,133.4,133.6,126.15,128.35,0,0
2025-07-01 10:52:00,129.0,129.2,126.9,128.15,0,0
2025-07-01 10:53:00,128.85,130.95,127.6,130.65,0,0
2025-07-01 10:54:00,130.05,131.25,129.25,130.4,0,0
2025-07-01 10:55:00,130.55,130.55,127.7,127.7,0,0
2025-07-01 10:56:00,127.6,128.3,125.0,126.0,0,0
2025-07-01 10:57:00,126.1,128.6,125.15,127.85,0,0
2025-07-01 10:58:00,127.8,128.8,126.4,127.2,0,0
2025-07-01 10:59:00,127.1,127.15,125.3,125.8,0,0
2025-07-01 11:00:00,126.0,126.6,124.0,125.25,0,0
2025-07-01 11:01:00,125.55,125.75,120.6,122.75,0,0
2025-07-01 11:02:00,123.15,124.85,122.45,122.45,0,0
2025-07-01 11:03:00,122.1,125.35,121.9,124.8,0,0
2025-07-01 11:04:00,124.65,125.0,123.5,123.85,0,0
2025-07-01 11:05:00,123.8,126.5,123.8,124.1,0,0
2025-07-01 11:06:00,123.85,126.75,123.65,125.5,0,0
2025-07-01 11:07:00,125.8,126.5,125.1,125.95,1,0
2025-07-01 11:08:00,125.8,126.3,124.7,126.15,0,0
2025-07-01 11:09:00,126.1,126.8,125.1,126.5,0,0
2025-07-01 11:10:00,126.15,126.6,125.0,125.05,0,0
2025-07-01 11:11:00,125.85,126.4,123.05,125.95,0,0
2025-07-01 11:12:00,125.7,126.0,122.75,123.0,0,0
2025-07-01 11:13:00,123.45,126.0,123.3,125.6,0,0
2025-07-01 11:14:00,125.55,126.85,124.6,126.25,1,0
2025-07-01 11:15:00,126.25,127.2,124.7,125.55,0,0
2025-07-01 11:16:00,125.55,125.55,120.45,122.75,0,0
2025-07-01 11:17:00,123.1,131.05,123.0,129.65,0,0
2025-07-01 11:18:00,129.35,130.4,128.1,128.15,0,0
2025-07-01 11:19:00,128.25,129.75,126.6,126.85,1,0
2025-07-01 11:20:00,126.95,127.65,125.95,126.4,0,0
2025-07-01 11:21:00,126.35,127.2,125.3,126.35,0,0
2025-07-01 11:22:00,126.2,126.75,123.95,124.35,0,0
2025-07-01 11:23:00,124.5,124.8,122.25,122.6,0,0
2025-07-01 11:24:00,122.55,122.75,118.0,121.0,0,0
2025-07-01 11:25:00,120.85,122.45,120.4,121.6,0,0
2025-07-01 11:26:00,121.8,123.3,121.8,122.9,0,0
2025-07-01 11:27:00,122.75,123.85,121.75,123.4,0,0
2025-07-01 11:28:00,123.4,123.4,122.45,122.9,0,0
2025-07-01 11:29:00,122.9,125.15,122.9,124.6,0,1
2025-07-01 11:30:00,124.65,125.65,123.45,123.7,0,0
2025-07-01 11:31:00,123.7,124.2,121.05,123.25,0,0
2025-07-01 11:32:00,122.1,122.1,119.55,119.85,0,0
2025-07-01 11:33:00,119.7,120.4,117.1,119.05,0,0
2025-07-01 11:34:00,118.85,121.1,118.85,119.8,0,0
2025-07-01 11:35:00,120.1,121.35,119.9,121.35,0,0
2025-07-01 11:36:00,120.85,121.8,120.15,121.8,0,0
